hs6,hs6_name_kr,cbam_category,c1_scaled_pred,c2_scaled_pred,c3_scaled_pred,Risk_Score,Risk_Grade,Main_Risk_Factor,Contribution_C1,Contribution_C2,Contribution_C3
720712,슬래브,철강,5.2,1.917761353204561,-0.123222096014593,2.718060897306576,RED,잠재 부담액(C1),2.06908,0.675243772463326,-0.03080552400364825
732611,그라인딩볼,철강,1.6571198277199035,5.2,0.3237571115373415,2.574111108390798,RED,수출 의존도(C2),0.6593679794497496,1.83092,0.08093927788433537
721899,스테인리스강 블룸,철강,2.9713415525721083,3.678302764747076,-1.0482407095945152,2.220071354810512,RED,수출 의존도(C2),1.1822968037684418,1.2951304034674456,-0.2620601773986288
722519,합금강 평판열연(기타),철강,3.394212324211301,1.0915133456658737,-0.6459752326998707,1.5769082513588473,RED,잠재 부담액(C1),1.3505570838036765,0.38432184900895416,-0.16149380817496767
721934,스테인리스강 냉연(폭≥600mm 두께0.5mm미만),철강,2.3548738886387066,2.136557385265143,-0.4839722796529649,1.5713285099117285,RED,잠재 부담액(C1),0.9370043202893413,0.752281855351857,-0.12099306991324123
730669,용접관(비원형 기타),철강,1.9955801062831384,1.900728422157436,-0.3029327077389712,1.390045048218725,RED,잠재 부담액(C1),0.7940413242900607,0.6692464774416333,-0.0757331769347428
722490,그 밖의 합금강 반제품,철강,2.6838959977222125,1.4175800515224133,-0.7440609982009088,1.3843011304015185,RED,잠재 부담액(C1),1.0679222174936682,0.49912993614104173,-0.1860152495502272
721935,스테인리스강 냉연(폭≥600mm 기타),철강,1.5017710717439354,2.5147478751314827,-0.4090326266621655,1.3832463544047673,RED,수출 의존도(C2),0.5975547094469119,0.8854427268337951,-0.10225815666554137
722090,스테인리스강(폭<600mm 기타),철강,1.2711626905762905,1.818715297681248,0.5481807446198258,1.2842247782322236,RED,수출 의존도(C2),0.505795634580306,0.6403696563135675,0.13704518615495645
721933,스테인리스강 냉연(폭≥600mm 두께0.5~1mm),철강,1.9298724685266648,1.6342562040168156,-0.402447849930129,1.245153208023047,RED,잠재 부담액(C1),0.7678962552267599,0.5754216094343209,-0.10061196248253225
722020,스테인리스강 냉연(폭<600mm),철강,1.5956170393450313,1.7726413466903157,-0.1311052917522605,1.228236919474128,RED,잠재 부담액(C1),0.6348960199553879,0.6241470181696602,-0.03277632293806512
730429,이음매없는관(기타),철강,1.777578474960113,0.9544514514049036,0.719596502922649,1.2240944863167769,RED,잠재 부담액(C1),0.7072984751866289,0.3360623560396666,0.17989912573066225
310520,질소·인·칼륨을 함유한 비료,비료,2.155201030265826,0.178055076638795,1.119888468040306,1.200567784874366,RED,잠재 부담액(C1),0.8575544899427722,0.06269319248451972,0.2799721170100765
731812,목재용스크루,철강,2.0605496676592017,1.250704684101063,-0.3148834413150571,1.1838340101312648,RED,잠재 부담액(C1),0.8198927127615963,0.4403731192719843,-0.07872086032876427
722550,합금강 평판열연(기타도금),철강,2.529994488411984,0.6243363327497321,-0.3657528275786691,1.1374984815909666,RED,잠재 부담액(C1),1.0066848069391283,0.21982882276118068,-0.09143820689466728
730431,이음매없는관(냉간인발 스테인리스강),철강,1.101177256169653,1.190846161011596,0.9091800426088816,1.0849974386711618,RED,잠재 부담액(C1),0.43815843022990486,0.4192969332921829,0.2272950106522204
721914,스테인리스강 열연(폭≥600mm 두께<3mm),철강,2.702722863172045,1.0199225804083327,-1.493986558754879,1.0649747883802252,RED,잠재 부담액(C1),1.0754134272561566,0.359114740561774,-0.37349663968871977
731816,너트,철강,1.2907716585791271,1.2045271568342455,0.2530086445860505,1.0020712575311796,RED,잠재 부담액(C1),0.5135980429486346,0.42411401192133785,0.06325216114651262
722591,합금강 평판열연(기타1),철강,2.1812906075271763,0.8414186849734618,-0.8132765530107722,0.9636379885690964,RED,잠재 부담액(C1),0.8679355327350634,0.2962635189791559,-0.20331913825269304
